I've detected 16 cpu in this machine, I'm going to create 16 actors
== Status ==
Memory usage on this node: 46.4/47.1 GiB: ***LOW MEMORY*** less than 10% of the memory on this node is available for use. This can cause unexpected crashes. Consider reducing the memory used by your application or reducing the Ray object store size by setting `object_store_memory` when calling `ray.init`.
Using FIFO scheduling algorithm.
Resources requested: 1/16 CPUs, 0/0 GPUs, 0.0/1.42 GiB heap, 0.0/0.49 GiB objects
Result logdir: /root/ray_results/ppo
Number of trials: 648 (647 PENDING, 1 RUNNING)
+-----------------+----------+-------+----------------+------------------+-----------------+--------------------------+-----------------+-----------+
| Trial name      | status   | loc   | actor_config   |   clipping_param | critic_config   |   entropy_regularization |   learning_rate |   n_steps |
| ppo_62c4b_00192 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00193 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00194 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00195 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00196 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00197 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00198 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00199 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00200 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00201 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00202 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00203 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00204 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00205 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00206 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00207 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00208 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00209 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00210 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00211 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00212 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00213 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00214 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00215 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00216 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0      |          0.0001 |        64 |
| ppo_62c4b_00217 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0      |          0.0001 |        64 |
| ppo_62c4b_00218 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0      |          0.0001 |        64 |
| ppo_62c4b_00219 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0      |          0.0001 |        64 |
| ppo_62c4b_00220 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0      |          0.0001 |        64 |
| ppo_62c4b_00221 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0      |          0.0001 |        64 |
| ppo_62c4b_00222 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0      |          0.0001 |        64 |
| ppo_62c4b_00223 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0      |          0.0001 |        64 |
| ppo_62c4b_00224 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0      |          0.0001 |        64 |
| ppo_62c4b_00225 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0      |          0.0001 |        64 |
| ppo_62c4b_00226 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0      |          0.0001 |        64 |
| ppo_62c4b_00227 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0      |          0.0001 |        64 |
| ppo_62c4b_00228 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00229 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00230 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00231 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00232 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00233 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00234 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00235 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00236 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00237 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00238 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00239 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00240 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00241 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00242 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00243 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00244 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00245 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00246 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00247 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00248 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00249 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00250 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00251 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0      |          0.0001 |        64 |
| ppo_62c4b_00252 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00253 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00254 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00255 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00256 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00257 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00258 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00259 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00260 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00261 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00262 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00263 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00264 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00265 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00266 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00267 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00268 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00269 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00270 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00271 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00272 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00273 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00274 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00275 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00276 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00277 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00278 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00279 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00280 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00281 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00282 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00283 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00284 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00285 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00286 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00287 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0.0001 |          0.0001 |        64 |
| ppo_62c4b_00288 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0      |          5e-05  |        64 |
| ppo_62c4b_00289 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0      |          5e-05  |        64 |
| ppo_62c4b_00290 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0      |          5e-05  |        64 |
| ppo_62c4b_00291 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0      |          5e-05  |        64 |
| ppo_62c4b_00292 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0      |          5e-05  |        64 |
| ppo_62c4b_00293 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0      |          5e-05  |        64 |
| ppo_62c4b_00294 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0      |          5e-05  |        64 |
| ppo_62c4b_00295 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0      |          5e-05  |        64 |
| ppo_62c4b_00296 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0      |          5e-05  |        64 |
| ppo_62c4b_00297 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0      |          5e-05  |        64 |
| ppo_62c4b_00298 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0      |          5e-05  |        64 |
| ppo_62c4b_00299 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0      |          5e-05  |        64 |
| ppo_62c4b_00300 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00301 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00302 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00303 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00304 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00305 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00306 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00307 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00308 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00309 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00310 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00311 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00312 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00313 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00314 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00315 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00316 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00317 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00318 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00319 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00320 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00321 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00322 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00323 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0      |          5e-05  |        64 |
| ppo_62c4b_00324 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00325 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00326 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00327 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00328 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00329 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00330 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00331 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00332 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00333 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00334 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00335 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00336 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00337 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00338 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00339 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00340 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00341 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00342 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00343 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00344 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00345 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00346 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00347 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00348 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00349 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00350 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00351 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00352 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00353 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00354 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00355 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00356 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00357 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00358 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00359 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0.0001 |          5e-05  |        64 |
| ppo_62c4b_00360 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0      |          1e-05  |        64 |
| ppo_62c4b_00361 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0      |          1e-05  |        64 |
| ppo_62c4b_00362 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0      |          1e-05  |        64 |
| ppo_62c4b_00363 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0      |          1e-05  |        64 |
| ppo_62c4b_00364 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0      |          1e-05  |        64 |
| ppo_62c4b_00365 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0      |          1e-05  |        64 |
| ppo_62c4b_00366 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0      |          1e-05  |        64 |
| ppo_62c4b_00367 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0      |          1e-05  |        64 |
| ppo_62c4b_00368 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0      |          1e-05  |        64 |
| ppo_62c4b_00369 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0      |          1e-05  |        64 |
| ppo_62c4b_00370 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0      |          1e-05  |        64 |
| ppo_62c4b_00371 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0      |          1e-05  |        64 |
| ppo_62c4b_00372 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00373 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00374 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00375 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00376 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00377 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00378 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00379 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00380 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00381 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00382 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00383 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00384 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00385 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00386 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00387 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00388 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00389 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00390 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00391 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00392 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00393 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00394 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00395 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0      |          1e-05  |        64 |
| ppo_62c4b_00396 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00397 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00398 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00399 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00400 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00401 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00402 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00403 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00404 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00405 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00406 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00407 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00408 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00409 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0.0001 |          1e-05  |        64 |
| ppo_62c4b_00410 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0.0001 |          1e-05  |        64 |
